[01:06:18] UDP debugger initialized OK
[01:06:18] Initialized telemetry.
[01:06:19] Initialized sensor.
[01:06:21] [1.13173890114] Data read
[01:06:21] [1.14367794991] Data read
[01:06:21] [1.15563893318] Data read
[01:06:21] [1.16772890091] Data read
[01:06:21] [1.17929697037] Data read
[01:06:21] [1.1917309761] Data read
[01:06:21] [1.20324087143] Data read
[01:06:21] [1.21576499939] Data read
[01:06:21] [1.22729706764] Data read
[01:06:21] [1.23947405815] Data read
[01:06:21] [1.25107693672] Data read
[01:06:21] [1.26361894608] Data read
[01:06:21] Sent heartbeat (3)
[01:06:21] [1.27498292923] Data read
[01:06:21] [1.28774499893] Data read
[01:06:21] [1.2994658947] Data read
[01:06:21] [1.31155896187] Data read
[01:06:21] [1.3232550621] Data read
[01:06:21] [1.33687090874] Data read
[01:06:21] [1.34730696678] Data read
[01:06:21] [1.3594429493] Data read
[01:06:21] [1.37125897408] Data read
[01:06:21] [1.38324999809] Data read
[01:06:21] [1.39515995979] Data read
[01:06:21] [1.40726900101] Data read
[01:06:21] [1.4193508625] Data read
[01:06:21] [1.43166089058] Data read
[01:06:21] [1.44308400154] Data read
[01:06:21] [1.45554208755] Data read
[01:06:21] [1.46709299088] Data read
[01:06:21] [1.47926902771] Data read
[01:06:21] [1.49090194702] Data read
[01:06:21] [1.50305390358] Data read
[01:06:21] [1.51490402222] Data read
[01:06:21] [1.52761793137] Data read
[01:06:21] [1.53882098198] Data read
[01:06:21] [1.55102992058] Data read
[01:06:21] [1.56269288063] Data read
[01:06:21] [1.57520103455] Data read
[01:06:21] [1.58722400665] Data read
[01:06:21] [1.59936189651] Data read
[01:06:21] [1.61091589928] Data read
[01:06:21] [1.623087883] Data read
[01:06:21] [1.63491201401] Data read
[01:06:21] [1.64698386192] Data read
[01:06:21] [1.6590180397] Data read
[01:06:21] [1.67112398148] Data read
[01:06:21] [1.6827249527] Data read
[01:06:21] [1.69476509094] Data read
[01:06:21] [1.70691490173] Data read
[01:06:21] [1.71909093857] Data read
[01:06:21] [1.73076295853] Data read
[01:06:21] [1.74281096458] Data read
[01:06:21] [1.75434303284] Data read
[01:06:21] [1.76721596718] Data read
[01:06:21] [1.77885890007] Data read
[01:06:21] [1.79116201401] Data read
[01:06:21] [1.80268907547] Data read
[01:06:21] [1.81463289261] Data read
[01:06:21] [1.82654500008] Data read
[01:06:21] [1.83862996101] Data read
[01:06:21] [1.8501970768] Data read
[01:06:21] [1.86292290688] Data read
[01:06:21] [1.87427091599] Data read
[01:06:21] [1.88673686981] Data read
[01:06:21] [1.89822602272] Data read
[01:06:21] [1.91105890274] Data read
[01:06:21] [1.92247891426] Data read
[01:06:22] [1.93489599228] Data read
[01:06:22] [1.94635295868] Data read
[01:06:22] [1.95842289925] Data read
[01:06:22] [1.97059893608] Data read
[01:06:22] [1.9826669693] Data read
[01:06:22] [1.99406695366] Data read
[01:06:22] [2.00641703606] Data read
[01:06:22] [2.01815390587] Data read
[01:06:22] [2.03048992157] Data read
[01:06:22] [2.04196405411] Data read
[01:06:22] [2.05449700356] Data read
[01:06:22] [2.06630802155] Data read
[01:06:22] [2.07864904404] Data read
[01:06:22] [2.09010195732] Data read
[01:06:22] [2.10256695747] Data read
[01:06:22] [2.11403298378] Data read
[01:06:22] [2.12646508217] Data read
[01:06:22] [2.13800787926] Data read
[01:06:22] [2.15033388138] Data read
[01:06:22] [2.16202688217] Data read
[01:06:22] [2.17457890511] Data read
[01:06:22] [2.18586492538] Data read
[01:06:22] [2.19851088524] Data read
[01:06:22] [2.21014308929] Data read
[01:06:22] [2.22200989723] Data read
[01:06:22] [2.23377990723] Data read
[01:06:22] [2.24625396729] Data read
[01:06:22] [2.25776195526] Data read
[01:06:22] Sent heartbeat (3)
[01:06:22] [2.27098488808] Data read
[01:06:22] [2.2819070816] Data read
[01:06:22] [2.29446005821] Data read
[01:06:22] [2.30572795868] Data read
[01:06:22] [2.31828999519] Data read
[01:06:22] [2.32956290245] Data read
[01:06:22] [2.3419470787] Data read
[01:06:22] [2.35390496254] Data read
[01:06:22] [2.36628508568] Data read
[01:06:22] [2.37780094147] Data read
[01:06:22] [2.38986206055] Data read
[01:06:22] [2.40177989006] Data read
[01:06:22] [2.41383099556] Data read
[01:06:22] [2.42577600479] Data read
[01:06:22] [2.43846297264] Data read
[01:06:22] [2.44936704636] Data read
[01:06:22] [2.46231603622] Data read
[01:06:22] [2.47363495827] Data read
[01:06:22] [2.48606300354] Data read
[01:06:22] [2.49776506424] Data read
[01:06:22] [2.50980186462] Data read
[01:06:22] [2.52207803726] Data read
[01:06:22] [2.53362607956] Data read
[01:06:22] [2.54559993744] Data read
[01:06:22] [2.55781602859] Data read
[01:06:22] [2.56932401657] Data read
[01:06:22] [2.58218693733] Data read
[01:06:22] [2.59311294556] Data read
[01:06:22] [2.60546302795] Data read
[01:06:22] [2.61710190773] Data read
[01:06:22] [2.62952709198] Data read
[01:06:22] [2.6411690712] Data read
[01:06:22] [2.65377187729] Data read
[01:06:22] [2.66548299789] Data read
[01:06:22] [2.6776368618] Data read
[01:06:22] [2.68915295601] Data read
[01:06:22] [2.70193696022] Data read
[01:06:22] [2.71323394775] Data read
[01:06:22] [2.72573208809] Data read
[01:06:22] [2.73729896545] Data read
[01:06:22] [2.74954891205] Data read
[01:06:22] [2.76123189926] Data read
[01:06:22] [2.77372193336] Data read
[01:06:22] [2.78519797325] Data read
[01:06:22] [2.79727697372] Data read
[01:06:22] [2.80903100967] Data read
[01:06:22] [2.82124996185] Data read
[01:06:22] [2.83312606812] Data read
[01:06:22] [2.84566307068] Data read
[01:06:22] [2.85722088814] Data read
[01:06:22] [2.86961197853] Data read
[01:06:22] [2.88122391701] Data read
[01:06:22] [2.8932158947] Data read
[01:06:22] [2.90511107445] Data read
[01:06:22] [2.91722297668] Data read
[01:06:22] [2.92886996269] Data read
[01:06:23] [2.94124007225] Data read
[01:06:23] [2.9526848793] Data read
[01:06:23] [2.96535587311] Data read
[01:06:23] [2.9769449234] Data read
[01:06:23] [2.98912501335] Data read
[01:06:23] [3.00111699104] Data read
[01:06:23] [3.01322793961] Data read
[01:06:23] [3.02459192276] Data read
[01:06:23] [3.03730487823] Data read
[01:06:23] [3.04886102676] Data read
[01:06:23] [3.06108593941] Data read
[01:06:23] [3.07252597809] Data read
[01:06:23] [3.08482599258] Data read
[01:06:23] New state read (0).
[01:06:23] Disarmed
[01:06:23] Stopped logging
[01:06:23] Sent heartbeat (0)
[01:06:24] Sent heartbeat (0)
[01:06:25] Sent heartbeat (0)
