[21:15:49] UDP debugger initialized OK
[21:15:49] Initialized telemetry.
[21:15:49] Initialized sensor.
[21:15:52] [0.869287014008] Data read
[21:15:52] [0.880902051926] Data read
[21:15:52] [0.893486022949] Data read
[21:15:52] [0.905175924301] Data read
[21:15:52] Sent heartbeat (3)
[21:15:52] [0.917024850845] Data read
[21:15:52] [0.928874015808] Data read
[21:15:52] [0.941352844238] Data read
[21:15:52] [0.952970981598] Data read
[21:15:52] [0.965157985687] Data read
[21:15:52] [0.97668504715] Data read
[21:15:52] [0.989271879196] Data read
[21:15:52] [1.00084495544] Data read
[21:15:52] [1.01346302032] Data read
[21:15:52] [1.02493405342] Data read
[21:15:52] [1.03719902039] Data read
[21:15:52] [1.04852604866] Data read
[21:15:52] [1.06113290787] Data read
[21:15:52] [1.0728468895] Data read
[21:15:52] [1.08492994308] Data read
[21:15:52] [1.09699702263] Data read
[21:15:52] [1.10910201073] Data read
[21:15:52] [1.12038993835] Data read
[21:15:52] [1.13319993019] Data read
[21:15:52] [1.14466285706] Data read
[21:15:52] [1.15729904175] Data read
[21:15:52] [1.16850090027] Data read
[21:15:52] [1.18105101585] Data read
[21:15:52] [1.19271183014] Data read
[21:15:52] [1.20686101913] Data read
[21:15:52] [1.21675205231] Data read
[21:15:53] [1.22897195816] Data read
[21:15:53] [1.24062490463] Data read
[21:15:53] [1.25288105011] Data read
[21:15:53] [1.26456999779] Data read
[21:15:53] [1.27663803101] Data read
[21:15:53] [1.28826904297] Data read
[21:15:53] [1.30076289177] Data read
[21:15:53] [1.31217384338] Data read
[21:15:53] [1.32470989227] Data read
[21:15:53] [1.33755493164] Data read
[21:15:53] [1.34863400459] Data read
[21:15:53] [1.36164593697] Data read
[21:15:53] [1.37253594398] Data read
[21:15:53] [1.38419795036] Data read
[21:15:53] [1.39677095413] Data read
[21:15:53] [1.40819191933] Data read
[21:15:53] [1.42066502571] Data read
[21:15:53] [1.4321680069] Data read
[21:15:53] [1.44473600388] Data read
[21:15:53] [1.45633602142] Data read
[21:15:53] [1.46842885017] Data read
[21:15:53] [1.47994184494] Data read
[21:15:53] [1.49276185036] Data read
[21:15:53] [1.5042719841] Data read
[21:15:53] [1.51654195786] Data read
[21:15:53] [1.5281920433] Data read
[21:15:53] [1.54037094116] Data read
[21:15:53] [1.55245089531] Data read
[21:15:53] [1.56468987465] Data read
[21:15:53] [1.57623004913] Data read
[21:15:53] [1.58829903603] Data read
[21:15:53] [1.60016703606] Data read
[21:15:53] [1.61227893829] Data read
[21:15:53] [1.62387895584] Data read
[21:15:53] [1.63661289215] Data read
[21:15:53] [1.64785194397] Data read
[21:15:53] [1.66025900841] Data read
[21:15:53] [1.67175388336] Data read
[21:15:53] [1.68462586403] Data read
[21:15:53] [1.6957359314] Data read
[21:15:53] [1.70806694031] Data read
[21:15:53] [1.71979689598] Data read
[21:15:53] [1.73252987862] Data read
[21:15:53] [1.74379682541] Data read
[21:15:53] [1.75663495064] Data read
[21:15:53] [1.76767897606] Data read
[21:15:53] [1.78036689758] Data read
[21:15:53] [1.79204392433] Data read
[21:15:53] [1.80403399467] Data read
[21:15:53] [1.81580495834] Data read
[21:15:53] [1.83064389229] Data read
[21:15:53] [1.83992004395] Data read
[21:15:53] [1.85197782516] Data read
[21:15:53] [1.86364889145] Data read
[21:15:53] [1.87596082687] Data read
[21:15:53] [1.88800287247] Data read
[21:15:53] [1.90018892288] Data read
[21:15:53] Sent heartbeat (3)
[21:15:53] [1.91283798218] Data read
[21:15:53] [1.92413902283] Data read
[21:15:53] [1.93561196327] Data read
[21:15:53] [1.94778990746] Data read
[21:15:53] [1.9598929882] Data read
[21:15:53] [1.97223997116] Data read
[21:15:53] [1.98381686211] Data read
[21:15:53] [1.99607491493] Data read
[21:15:53] [2.00781083107] Data read
[21:15:53] [2.01995205879] Data read
[21:15:53] [2.03156089783] Data read
[21:15:53] [2.04376292229] Data read
[21:15:53] [2.05577588081] Data read
[21:15:53] [2.06796097755] Data read
[21:15:53] [2.07966899872] Data read
[21:15:53] [2.09178805351] Data read
[21:15:53] [2.10332989693] Data read
[21:15:53] [2.11669182777] Data read
[21:15:53] [2.12865495682] Data read
[21:15:53] [2.13956999779] Data read
[21:15:53] [2.15157294273] Data read
[21:15:53] [2.16390991211] Data read
[21:15:53] [2.1754348278] Data read
[21:15:53] [2.1877219677] Data read
[21:15:53] [2.19925904274] Data read
[21:15:53] [2.21172690392] Data read
[21:15:54] [2.22361588478] Data read
[21:15:54] [2.23569488525] Data read
[21:15:54] [2.24766898155] Data read
[21:15:54] [2.25948095322] Data read
[21:15:54] [2.27137088776] Data read
[21:15:54] [2.28354883194] Data read
[21:15:54] [2.29505801201] Data read
[21:15:54] [2.31061792374] Data read
[21:15:54] [2.3192448616] Data read
[21:15:54] [2.33170104027] Data read
[21:15:54] [2.34313893318] Data read
[21:15:54] [2.35583806038] Data read
[21:15:54] [2.36764097214] Data read
[21:15:54] [2.37955904007] Data read
[21:15:54] [2.39105892181] Data read
[21:15:54] [2.40352106094] Data read
[21:15:54] [2.41484904289] Data read
[21:15:54] [2.42766785622] Data read
[21:15:54] [2.43930792809] Data read
[21:15:54] [2.45227003098] Data read
[21:15:54] [2.46330285072] Data read
[21:15:54] [2.47543597221] Data read
[21:15:54] [2.48711490631] Data read
[21:15:54] [2.49951696396] Data read
[21:15:54] [2.51100492477] Data read
[21:15:54] [2.5233900547] Data read
[21:15:54] [2.53485298157] Data read
[21:15:54] [2.54758000374] Data read
[21:15:54] [2.55894994736] Data read
[21:15:54] [2.5712518692] Data read
[21:15:54] [2.58321094513] Data read
[21:15:54] [2.5952808857] Data read
[21:15:54] [2.60675787926] Data read
[21:15:54] [2.61911702156] Data read
[21:15:54] [2.63072991371] Data read
[21:15:54] [2.64308404922] Data read
[21:15:54] [2.65510392189] Data read
[21:15:54] [2.66752791405] Data read
[21:15:54] [2.67898797989] Data read
[21:15:54] [2.69110703468] Data read
[21:15:54] [2.70309996605] Data read
[21:15:54] [2.71644186974] Data read
[21:15:54] [2.72752189636] Data read
[21:15:54] [2.73985791206] Data read
[21:15:54] [2.75076794624] Data read
[21:15:54] [2.76295399666] Data read
[21:15:54] [2.77475500107] Data read
[21:15:54] [2.78718996048] Data read
[21:15:54] [2.79885196686] Data read
[21:15:54] [2.81116199493] Data read
[21:15:54] [2.8226878643] Data read
[21:15:54] [2.83495402336] Data read
[21:15:54] [2.84650802612] Data read
[21:15:54] [2.86079597473] Data read
[21:15:54] [2.87131595612] Data read
[21:15:54] [2.88299894333] Data read
[21:15:54] [2.89444303513] Data read
[21:15:54] [2.90695405006] Data read
[21:15:54] Sent heartbeat (3)
[21:15:54] [2.9184179306] Data read
[21:15:54] [2.93118095398] Data read
[21:15:54] [2.94247198105] Data read
[21:15:54] [2.95462083817] Data read
[21:15:54] [2.96682786942] Data read
[21:15:54] [2.97868490219] Data read
[21:15:54] [2.99235606194] Data read
[21:15:54] [3.00309586525] Data read
[21:15:54] [3.01454305649] Data read
[21:15:54] [3.02684903145] Data read
[21:15:54] [3.03813099861] Data read
[21:15:54] [3.05095696449] Data read
[21:15:54] [3.06339383125] Data read
[21:15:54] [3.07507586479] Data read
[21:15:54] [3.08646988869] Data read
[21:15:54] [3.09852695465] Data read
[21:15:54] [3.1102938652] Data read
[21:15:54] [3.1266708374] Data read
[21:15:54] [3.13519597054] Data read
[21:15:54] [3.14698600769] Data read
[21:15:54] [3.15848493576] Data read
[21:15:54] [3.17063188553] Data read
[21:15:54] [3.18212103844] Data read
[21:15:54] [3.19456100464] Data read
[21:15:54] [3.20652484894] Data read
[21:15:54] [3.21832895279] Data read
[21:15:55] [3.23006606102] Data read
[21:15:55] [3.24242186546] Data read
[21:15:55] [3.25442004204] Data read
[21:15:55] [3.26713705063] Data read
[21:15:55] [3.27841687202] Data read
[21:15:55] [3.29028487206] Data read
[21:15:55] [3.30234599113] Data read
[21:15:55] [3.31456398964] Data read
[21:15:55] [3.32607793808] Data read
[21:15:55] [3.33842682838] Data read
[21:15:55] [3.35005402565] Data read
[21:15:55] [3.36259889603] Data read
[21:15:55] [3.3739259243] Data read
[21:15:55] [3.3861720562] Data read
[21:15:55] [3.40167784691] Data read
[21:15:55] [3.41119503975] Data read
[21:15:55] [3.42200303078] Data read
[21:15:55] [3.43453383446] Data read
[21:15:55] [3.44584584236] Data read
[21:15:55] [3.4582028389] Data read
[21:15:55] [3.46981596947] Data read
[21:15:55] [3.48244690895] Data read
[21:15:55] [3.49402093887] Data read
[21:15:55] [3.50640702248] Data read
[21:15:55] [3.5176179409] Data read
[21:15:55] [3.53873085976] Data read
[21:15:55] [3.54587483406] Data read
[21:15:55] [3.55638599396] Data read
[21:15:55] [3.56578803062] Data read
[21:15:55] [3.5805850029] Data read
[21:15:55] [3.59713697433] Data read
[21:15:55] [3.60690689087] Data read
[21:15:55] [3.61457490921] Data read
[21:15:55] [3.62603998184] Data read
[21:15:55] [3.63750600815] Data read
[21:15:55] [3.65027999878] Data read
[21:15:55] [3.66200590134] Data read
[21:15:55] [3.67484498024] Data read
[21:15:55] [3.68548083305] Data read
[21:15:55] [3.69785189629] Data read
[21:15:55] [3.70941901207] Data read
[21:15:55] [3.72230005264] Data read
[21:15:55] [3.73391199112] Data read
[21:15:55] [3.74597787857] Data read
[21:15:55] [3.75766205788] Data read
[21:15:55] [3.76982903481] Data read
[21:15:55] [3.78150296211] Data read
[21:15:55] [3.79370498657] Data read
[21:15:55] [3.80691385269] Data read
[21:15:55] [3.81798291206] Data read
[21:15:55] [3.82951498032] Data read
[21:15:55] [3.84163403511] Data read
[21:15:55] [3.85355782509] Data read
[21:15:55] [3.86572504044] Data read
[21:15:55] [3.87745094299] Data read
[21:15:55] [3.88956689835] Data read
[21:15:55] [3.90112805367] Data read
[21:15:55] Sent heartbeat (3)
[21:15:55] [3.9146258831] Data read
[21:15:55] [3.92550897598] Data read
[21:15:55] [3.93753695488] Data read
[21:15:55] [3.94912004471] Data read
[21:15:55] [3.96154785156] Data read
[21:15:55] [3.97365403175] Data read
[21:15:55] [3.98553395271] Data read
[21:15:55] [3.99857282639] Data read
[21:15:55] [4.01075100899] Data read
[21:15:55] [4.0210878849] Data read
[21:15:55] [4.0337908268] Data read
[21:15:55] [4.04527902603] Data read
[21:15:55] [4.05762696266] Data read
[21:15:55] [4.06895685196] Data read
[21:15:55] [4.08147001266] Data read
[21:15:55] [4.0934009552] Data read
[21:15:55] [4.10549497604] Data read
[21:15:55] [4.11698198318] Data read
[21:15:55] [4.12944483757] Data read
[21:15:55] [4.14092588425] Data read
[21:15:55] [4.15344405174] Data read
[21:15:55] [4.16507601738] Data read
[21:15:55] [4.17779397964] Data read
[21:15:55] [4.1891078949] Data read
[21:15:55] [4.20166897774] Data read
[21:15:55] [4.21304893494] Data read
[21:15:56] [4.22527289391] Data read
[21:15:56] [4.23728704453] Data read
[21:15:56] [4.24931287766] Data read
[21:15:56] [4.2607588768] Data read
[21:15:56] [4.27311587334] Data read
[21:15:56] [4.28476405144] Data read
[21:15:56] [4.29738402367] Data read
[21:15:56] [4.30872893333] Data read
[21:15:56] [4.32114601135] Data read
[21:15:56] [4.33314800262] Data read
[21:15:56] [4.34528589249] Data read
[21:15:56] [4.35733985901] Data read
[21:15:56] [4.36933803558] Data read
[21:15:56] [4.38216805458] Data read
[21:15:56] [4.39405488968] Data read
[21:15:56] [4.40513586998] Data read
[21:15:56] [4.41722989082] Data read
[21:15:56] [4.42879700661] Data read
[21:15:56] [4.4412009716] Data read
[21:15:56] [4.45279097557] Data read
[21:15:56] [4.4650759697] Data read
[21:15:56] [4.47654700279] Data read
[21:15:56] [4.48908686638] Data read
[21:15:56] [4.50061798096] Data read
[21:15:56] [4.51304197311] Data read
[21:15:56] [4.52449989319] Data read
[21:15:56] [4.5373878479] Data read
[21:15:56] [4.54909491539] Data read
[21:15:56] [4.56088900566] Data read
[21:15:56] [4.57254004478] Data read
[21:15:56] [4.585739851] Data read
[21:15:56] [4.59686303139] Data read
[21:15:56] [4.60876989365] Data read
[21:15:56] [4.620470047] Data read
[21:15:56] [4.6331179142] Data read
[21:15:56] [4.64470505714] Data read
[21:15:56] [4.65702605247] Data read
[21:15:56] [4.66843485832] Data read
[21:15:56] [4.68083095551] Data read
[21:15:56] [4.69251203537] Data read
[21:15:56] [4.70471692085] Data read
[21:15:56] [4.71678590775] Data read
[21:15:56] [4.72899794579] Data read
[21:15:56] [4.74050593376] Data read
[21:15:56] [4.75274801254] Data read
[21:15:56] [4.76452994347] Data read
[21:15:56] [4.77666902542] Data read
[21:15:56] [4.78814482689] Data read
[21:15:56] [4.8006439209] Data read
[21:15:56] [4.81215786934] Data read
[21:15:56] [4.82476592064] Data read
[21:15:56] [4.83641195297] Data read
[21:15:56] [4.8484108448] Data read
[21:15:56] [4.86041903496] Data read
[21:15:56] [4.87335395813] Data read
[21:15:56] [4.88435602188] Data read
[21:15:56] [4.89649987221] Data read
[21:15:56] [4.90844297409] Data read
[21:15:56] Sent heartbeat (3)
[21:15:56] [4.9204390049] Data read
[21:15:56] [4.93197703362] Data read
[21:15:56] [4.94456195831] Data read
[21:15:56] [4.95599889755] Data read
[21:15:56] [4.96873092651] Data read
[21:15:56] [4.9800260067] Data read
[21:15:56] [4.99258494377] Data read
[21:15:56] [5.00398302078] Data read
[21:15:56] [5.01677703857] Data read
[21:15:56] [5.02823090553] Data read
[21:15:56] [5.04064393044] Data read
[21:15:56] [5.05217695236] Data read
[21:15:56] [5.06463885307] Data read
[21:15:56] [5.07615804672] Data read
[21:15:56] [5.08879184723] Data read
[21:15:56] [5.09988689423] Data read
[21:15:56] [5.11246991158] Data read
[21:15:56] [5.12426900864] Data read
[21:15:56] [5.13641905785] Data read
[21:15:56] [5.14787483215] Data read
[21:15:56] [5.16037201881] Data read
[21:15:56] [5.17223501205] Data read
[21:15:56] [5.18461585045] Data read
[21:15:56] [5.19616889954] Data read
[21:15:56] [5.20835590363] Data read
[21:15:57] [5.21977186203] Data read
[21:15:57] [5.2322409153] Data read
[21:15:57] [5.24367690086] Data read
[21:15:57] [5.25636196136] Data read
[21:15:57] [5.26781702042] Data read
[21:15:57] [5.28036403656] Data read
[21:15:57] [5.29179000854] Data read
[21:15:57] [5.30394792557] Data read
[21:15:57] [5.31587505341] Data read
[21:15:57] [5.32837986946] Data read
[21:15:57] [5.33987092972] Data read
[21:15:57] [5.35186696053] Data read
[21:15:57] [5.36378693581] Data read
[21:15:57] [5.37584805489] Data read
[21:15:57] [5.38788104057] Data read
[21:15:57] [5.39982104301] Data read
[21:15:57] [5.41160583496] Data read
[21:15:57] [5.42411804199] Data read
[21:15:57] [5.43561005592] Data read
[21:15:57] [5.44779205322] Data read
[21:15:57] [5.45986104012] Data read
[21:15:57] [5.47200298309] Data read
[21:15:57] [5.48376488686] Data read
[21:15:57] [5.49604487419] Data read
[21:15:57] [5.50758385658] Data read
[21:15:57] [5.52003097534] Data read
[21:15:57] [5.53149795532] Data read
[21:15:57] [5.54411196709] Data read
[21:15:57] [5.55546283722] Data read
[21:15:57] [5.56796383858] Data read
[21:15:57] [5.57991790771] Data read
[21:15:57] [5.59161186218] Data read
[21:15:57] [5.60360503197] Data read
[21:15:57] [5.61590695381] Data read
[21:15:57] [5.62744188309] Data read
[21:15:57] [5.63981294632] Data read
[21:15:57] [5.65145587921] Data read
[21:15:57] [5.66363096237] Data read
[21:15:57] [5.67566299438] Data read
[21:15:57] [5.68782687187] Data read
[21:15:57] [5.69910287857] Data read
[21:15:57] [5.71156787872] Data read
[21:15:57] [5.723528862] Data read
[21:15:57] [5.73566794395] Data read
[21:15:57] [5.74720788002] Data read
[21:15:57] [5.75968003273] Data read
[21:15:57] [5.77149200439] Data read
[21:15:57] [5.78351688385] Data read
[21:15:57] [5.79503297806] Data read
[21:15:57] [5.80778694153] Data read
[21:15:57] [5.81917095184] Data read
[21:15:57] [5.83149290085] Data read
[21:15:57] [5.84295487404] Data read
[21:15:57] [5.85767292976] Data read
[21:15:57] [5.867374897] Data read
[21:15:57] [5.87940597534] Data read
[21:15:57] [5.8914308548] Data read
[21:15:57] [5.90328192711] Data read
[21:15:57] Sent heartbeat (3)
[21:15:57] [5.91691088676] Data read
[21:15:57] [5.92785406113] Data read
[21:15:57] [5.93920993805] Data read
[21:15:57] [5.95113801956] Data read
[21:15:57] [5.96318888664] Data read
[21:15:57] [5.97530388832] Data read
[21:15:57] [5.9869120121] Data read
[21:15:57] [5.99943089485] Data read
[21:15:57] [6.01087594032] Data read
[21:15:57] [6.02345299721] Data read
[21:15:57] [6.03498482704] Data read
[21:15:57] [6.04755091667] Data read
[21:15:57] [6.05868887901] Data read
[21:15:57] [6.07138490677] Data read
[21:15:57] [6.08282184601] Data read
[21:15:57] [6.09547805786] Data read
[21:15:57] [6.10707592964] Data read
[21:15:57] [6.11918997765] Data read
[21:15:57] [6.13053584099] Data read
[21:15:57] [6.14315986633] Data read
[21:15:57] [6.15483093262] Data read
[21:15:57] [6.16721701622] Data read
[21:15:57] [6.17864704132] Data read
[21:15:57] [6.19115495682] Data read
[21:15:57] [6.20270299911] Data read
[21:15:57] [6.21518802643] Data read
[21:15:58] [6.22699189186] Data read
[21:15:58] [6.23926305771] Data read
[21:15:58] [6.25085783005] Data read
[21:15:58] [6.26309084892] Data read
[21:15:58] [6.2748939991] Data read
[21:15:58] [6.28704285622] Data read
[21:15:58] [6.29874992371] Data read
[21:15:58] [6.31117987633] Data read
[21:15:58] [6.32255101204] Data read
[21:15:58] [6.33506894112] Data read
[21:15:58] [6.34690284729] Data read
[21:15:58] [6.35890698433] Data read
[21:15:58] [6.37064099312] Data read
[21:15:58] [6.38286089897] Data read
[21:15:58] [6.39498591423] Data read
[21:15:58] [6.40711593628] Data read
[21:15:58] [6.41831183434] Data read
[21:15:58] [6.43087983131] Data read
[21:15:58] [6.44217205048] Data read
[21:15:58] [6.4547059536] Data read
[21:15:58] [6.46624398232] Data read
[21:15:58] [6.47894287109] Data read
[21:15:58] [6.49033689499] Data read
[21:15:58] [6.5028719902] Data read
[21:15:58] [6.51436400414] Data read
[21:15:58] [6.52693986893] Data read
[21:15:58] [6.53844404221] Data read
[21:15:58] [6.55101203918] Data read
[21:15:58] [6.56252884865] Data read
[21:15:58] [6.57453393936] Data read
[21:15:58] [6.58659982681] Data read
[21:15:58] [6.5985648632] Data read
[21:15:58] [6.60998487473] Data read
[21:15:58] [6.62268805504] Data read
[21:15:58] [6.63478899002] Data read
[21:15:58] [6.64694905281] Data read
[21:15:58] [6.65841293335] Data read
[21:15:58] [6.67048287392] Data read
[21:15:58] [6.68249487877] Data read
[21:15:58] [6.69454598427] Data read
[21:15:58] [6.70609998703] Data read
[21:15:58] [6.7182469368] Data read
[21:15:58] [6.73019003868] Data read
[21:15:58] [6.74244785309] Data read
[21:15:58] [6.75385284424] Data read
[21:15:58] [6.7662358284] Data read
[21:15:58] [6.77782988548] Data read
[21:15:58] [6.79042887688] Data read
[21:15:58] [6.80183792114] Data read
[21:15:58] [6.81432890892] Data read
[21:15:58] [6.82638597488] Data read
[21:15:58] [6.83842086792] Data read
[21:15:58] [6.8499019146] Data read
[21:15:58] [6.86210989952] Data read
[21:15:58] [6.87408590317] Data read
[21:15:58] [6.88619399071] Data read
[21:15:58] [6.89820289612] Data read
[21:15:58] [6.91016983986] Data read
[21:15:58] Sent heartbeat (3)
[21:15:58] [6.9221868515] Data read
[21:15:58] [6.93420696259] Data read
[21:15:58] [6.94565200806] Data read
[21:15:58] [6.95821905136] Data read
[21:15:58] [6.96967887878] Data read
[21:15:58] [6.98228502274] Data read
[21:15:58] [6.99372887611] Data read
[21:15:58] [7.00644183159] Data read
[21:15:58] [7.01784396172] Data read
[21:15:58] [7.030397892] Data read
[21:15:58] [7.04185295105] Data read
[21:15:58] [7.05440282822] Data read
[21:15:58] [7.06650900841] Data read
[21:15:58] [7.07799601555] Data read
[21:15:58] [7.08945894241] Data read
[21:15:58] [7.10194206238] Data read
[21:15:58] [7.11386203766] Data read
[21:15:58] [7.12599205971] Data read
[21:15:58] [7.13738584518] Data read
[21:15:58] [7.14988994598] Data read
[21:15:58] [7.16178798676] Data read
[21:15:58] [7.17396187782] Data read
[21:15:58] [7.18554186821] Data read
[21:15:58] [7.19784402847] Data read
[21:15:58] [7.20977187157] Data read
[21:15:59] [7.22188186646] Data read
[21:15:59] [7.23401498795] Data read
[21:15:59] [7.24612784386] Data read
[21:15:59] [7.25771999359] Data read
[21:15:59] [7.26997804642] Data read
[21:15:59] [7.28152298927] Data read
[21:15:59] [7.29404592514] Data read
[21:15:59] [7.30551195145] Data read
[21:15:59] [7.31839585304] Data read
[21:15:59] [7.32964682579] Data read
[21:15:59] [7.34175992012] Data read
[21:15:59] [7.35739302635] Data read
[21:15:59] [7.36650896072] Data read
[21:15:59] [7.37801599503] Data read
[21:15:59] [7.3899948597] Data read
[21:15:59] [7.40125799179] Data read
[21:15:59] [7.41370201111] Data read
[21:15:59] [7.42509198189] Data read
[21:15:59] [7.43842387199] Data read
[21:15:59] [7.4498000145] Data read
[21:15:59] [7.46194291115] Data read
[21:15:59] [7.47299695015] Data read
[21:15:59] [7.48582196236] Data read
[21:15:59] [7.49737596512] Data read
[21:15:59] [7.50943493843] Data read
[21:15:59] [7.521504879] Data read
[21:15:59] [7.53347682953] Data read
[21:15:59] [7.54514098167] Data read
[21:15:59] [7.5578110218] Data read
[21:15:59] [7.56904292107] Data read
[21:15:59] [7.58181190491] Data read
[21:15:59] [7.59330892563] Data read
[21:15:59] [7.60541892052] Data read
[21:15:59] [7.61694288254] Data read
[21:15:59] [7.62931084633] Data read
[21:15:59] [7.64138889313] Data read
[21:15:59] [7.65338397026] Data read
[21:15:59] [7.66524195671] Data read
[21:15:59] [7.67727088928] Data read
[21:15:59] [7.68975806236] Data read
[21:15:59] [7.70149183273] Data read
[21:15:59] [7.71325802803] Data read
[21:15:59] [7.72539401054] Data read
[21:15:59] [7.73686003685] Data read
[21:15:59] [7.74943995476] Data read
[21:15:59] [7.76094388962] Data read
[21:15:59] [7.77304983139] Data read
[21:15:59] [7.78518104553] Data read
[21:15:59] [7.79731988907] Data read
[21:15:59] [7.80907082558] Data read
[21:15:59] [7.82130384445] Data read
[21:15:59] [7.83265900612] Data read
[21:15:59] [7.84513688087] Data read
[21:15:59] [7.85675883293] Data read
[21:15:59] [7.86961102486] Data read
[21:15:59] [7.88105988503] Data read
[21:15:59] [7.89314293861] Data read
[21:15:59] [7.90507602692] Data read
[21:15:59] Sent heartbeat (3)
[21:15:59] [7.9180970192] Data read
[21:15:59] [7.92894482613] Data read
[21:15:59] [7.94095087051] Data read
[21:15:59] [7.95251083374] Data read
[21:15:59] [7.96503996849] Data read
[21:15:59] [7.97652983665] Data read
[21:15:59] [7.98907089233] Data read
[21:15:59] [8.00120401382] Data read
[21:15:59] [8.01331305504] Data read
[21:15:59] [8.02486395836] Data read
[21:15:59] [8.03693985939] Data read
[21:15:59] [8.04842686653] Data read
[21:15:59] [8.06090903282] Data read
[21:15:59] [8.0723798275] Data read
[21:15:59] [8.08472704887] Data read
[21:15:59] [8.09683704376] Data read
[21:15:59] [8.10882496834] Data read
[21:15:59] [8.12073087692] Data read
[21:15:59] [8.13280487061] Data read
[21:15:59] [8.14433193207] Data read
[21:15:59] [8.15703582764] Data read
[21:15:59] [8.16886496544] Data read
[21:15:59] [8.18081092834] Data read
[21:15:59] [8.19274187088] Data read
[21:15:59] [8.20485782623] Data read
[21:15:59] [8.21614098549] Data read
[21:16:00] [8.22877693176] Data read
[21:16:00] [8.24074888229] Data read
[21:16:00] [8.25262594223] Data read
[21:16:00] [8.26449584961] Data read
[21:16:00] [8.27665805817] Data read
[21:16:00] [8.28812789917] Data read
[21:16:00] [8.30083990097] Data read
[21:16:00] [8.31227684021] Data read
[21:16:00] [8.3248269558] Data read
[21:16:00] [8.33637595177] Data read
[21:16:00] [8.34839606285] Data read
[21:16:00] [8.36011004448] Data read
[21:16:00] [8.37284183502] Data read
[21:16:00] [8.38440394402] Data read
[21:16:00] [8.3964869976] Data read
[21:16:00] [8.40837788582] Data read
[21:16:00] [8.42067885399] Data read
[21:16:00] [8.43210196495] Data read
[21:16:00] [8.44447398186] Data read
[21:16:00] [8.45600605011] Data read
[21:16:00] [8.46824193001] Data read
[21:16:00] [8.48049998283] Data read
[21:16:00] [8.49254584312] Data read
[21:16:00] [8.50383687019] Data read
[21:16:00] [8.51651406288] Data read
[21:16:00] [8.52796292305] Data read
[21:16:00] [8.54047489166] Data read
[21:16:00] [8.55195188522] Data read
[21:16:00] [8.56442499161] Data read
[21:16:00] [8.57590794563] Data read
[21:16:00] [8.58851885796] Data read
[21:16:00] [8.59994983673] Data read
[21:16:00] [8.6120929718] Data read
[21:16:00] [8.62407398224] Data read
[21:16:00] [8.63618183136] Data read
